desc,rule
"每股经营现金流同比增长率 nocf per share growth rate","- 每股经营现金流同比增长率(nocf_per_share_growth_rate) -> NOCF_PER_SHARE_GROWTH_RATE (financial)"
"经营现金收入比 operating revenue cash cover","- 经营现金收入比(operating_revenue_cash_cover) -> OPERATING_REVENUE_CASH_COVER (financial)"
"营业利润占比 operating profit to total profit","- 营业利润占比(operating_profit_to_total_profit) -> OPERATING_PROFIT_TO_TOTAL_PROFIT (financial)"
"基本每股收益 basic eps","- 基本每股收益(basic_eps) -> BASIC_EPS (financial)"
"稀释每股收益 diluted eps","- 稀释每股收益(diluted_eps) -> DILUTED_EPS (financial)"
"每股经营现金净流量 nocf per share","- 每股经营现金净流量(nocf_per_share) -> NOCF_PER_SHARE (financial)"
"投入资本回报率 roic","- 投入资本回报率(roic) -> ROIC (financial)"
"息税前利润 ebit ttm","- 息税前利润(ebit) -> EBIT_TTM (financial)"
"税息折旧及摊销前利润 ebitda","- EBITDA(ebitda) -> EBITDA (financial)"
"EBIT 利润率 ebit margin","- EBIT利润率(ebit_margin) -> EBIT_MARGIN (financial)"
"EBITDA 利润率 ebitda margin","- EBITDA利润率(ebitda_margin) -> EBITDA_MARGIN (financial)"
"财务成本率 financial cost rate","- 财务成本率(financial_cost_rate) -> FINANCIAL_COST_RATE (financial)"
"营业利润 operating profit ttm","- 营业利润(operating_profit) -> OPERATING_PROFIT_TTM (financial)"
"归母净利润 shareholder net profit ttm","- 归母净利润(shareholder_net_profit) -> SHAREHOLDER_NET_PROFIT_TTM (financial)"
"净利率 net profit rate","- 净利率(net_profit_rate) -> NET_PROFIT_RATE (financial)"
"现金等价物 cash and cash equivalents","- 现金等价物(cash) -> CASH_AND_CASH_EQUIVALENTS (financial)"
"距52周最高百分比 price to 52w high ratio","- 距52周最高百分比(price_to_52w_high) -> CUR_PRICE_TO_HIGHEST_52WEEKS_RATIO (simple)"
"距52周最低百分比 price to 52w low ratio","- 距52周最低百分比(price_to_52w_low) -> CUR_PRICE_TO_LOWEST_52WEEKS_RATIO (simple)"
"最高距52周最高百分比 high to 52w high ratio","- 最高距52周最高百分比(high_to_52w_high) -> HIGH_PRICE_TO_HIGHEST_52WEEKS_RATIO (simple)"
"最低距52周最低百分比 low to 52w low ratio","- 最低距52周最低百分比(low_to_52w_low) -> LOW_PRICE_TO_LOWEST_52WEEKS_RATIO (simple)"
"量比 volume ratio","- 量比(volume_ratio) -> VOLUME_RATIO (simple)"
"委比 bid ask ratio","- 委比(bid_ask_ratio) -> BID_ASK_RATIO (simple)"
"每手价格 lot price","- 每手价格(lot_price) -> LOT_PRICE (simple)"
"市销率 ps ttm","- 市销率(ps) -> PS_TTM (simple)"
"市现率 pcf ttm","- 市现率(pcf) -> PCF_TTM (simple)"
"总股数 total share","- 总股数(total_share) -> TOTAL_SHARE (simple)"
"流通股数 float share","- 流通股数(float_share) -> FLOAT_SHARE (simple)"
"流通市值 float market val","- 流通市值(float_market_val) -> FLOAT_MARKET_VAL (simple)"
"5分钟涨跌幅 5min change rate","- 5分钟涨跌幅(5min_change) -> CHANGE_RATE_5MIN (accumulate)"
"年初至今涨跌幅 ytd change rate","- 年初至今涨跌幅(ytd_change) -> CHANGE_RATE_BEGIN_YEAR (accumulate)"
"上海 A股 上证 上海证券交易所,"- 市场: 上海 A股 -> markets 数组中加入 "SH"
"深圳 A股 深证 深圳证券交易所,"- 市场: 深圳 A股 -> markets 数组中加入 "SZ"
